s1,s2,s3,s4,s5,s6,label
-7624,5960,19100,32767,-7266,3489,tilt
-8244,6976,24080,32767,-6293,2608,tilt
-7324,5272,21852,20655,-5321,1840,tilt
-7520,4560,16224,12703,-5990,1474,tilt
-6260,4484,12860,13897,-6638,1169,tilt
-5904,4992,11956,19228,-8151,2166,tilt
-5760,5952,15100,21152,-6731,2035,tilt
-7096,6796,20924,14936,-4961,598,tilt
-7824,7160,26048,-2753,-840,-3291,tilt
-5328,7444,26468,-29293,3174,-6340,tilt
-5372,8816,23932,-32768,8462,-7606,tilt
-3988,8328,17504,-32768,13508,-6762,tilt
-5944,2216,1096,-32768,6869,-2990,tilt
-5568,-8892,-12668,-1700,-13180,2188,tilt
-3736,-3700,-4092,32767,-20575,2268,tilt
-2508,11836,12368,32767,-9439,4763,tilt
-6776,17580,25888,32767,3562,6926,tilt
-10072,13496,31744,32767,3668,3780,tilt
-7356,11116,31224,9694,2090,-341,tilt
-4516,14388,27872,-32768,7744,-2478,tilt
-6164,16692,21364,-32768,18399,-6119,tilt
-6052,13644,13792,-32768,25339,-11091,tilt
-5272,8036,1156,-32768,21884,-11167,tilt
-4540,-1992,-13668,-19191,1523,-4439,tilt
-2896,-5508,-11280,32767,-25285,5494,tilt
-1852,8876,6868,32767,-20021,8486,tilt
-4320,16788,22624,32767,-7618,12360,tilt
-11092,14132,32700,32767,-5226,8167,tilt
-1,-1,-1,-1,-1,-1,tilt
-4188,13764,28324,-32768,6822,-5112,tilt
-6600,15836,20824,-32768,21698,-6219,tilt
-6872,13564,2952,-32768,14804,-8316,tilt
-4060,1788,-15224,-19991,1863,-4969,tilt
-2448,-1056,-10888,32767,-21106,3076,tilt
-2304,11576,9304,32767,-16428,8729,tilt
-6112,20268,25124,32767,-4782,11730,tilt
-10460,16836,32092,32767,-6611,7278,tilt
-6124,13568,31928,-3030,-1485,174,tilt
-5264,16576,26308,-32768,13834,-3562,tilt
-5388,18232,15680,-32768,24234,-8593,tilt
-6728,12144,-11992,-32768,7479,-7159,tilt
-1824,-1948,-18108,18224,-20205,-318,tilt
-2092,9468,3648,32767,-19044,5259,tilt
-9388,19596,30872,32767,-4919,4514,tilt
-7560,15328,32767,18475,-3843,-2797,tilt
-1428,16252,31172,-32768,8665,-4989,tilt
-4556,20692,23304,-32768,15854,-4152,tilt
-7084,19880,12288,-32768,21163,-10952,tilt
-4552,13200,-1320,-32768,15219,-11170,tilt
-4920,4148,-4016,-32768,19058,-12376,tilt
-5324,-4320,-6892,-12875,2494,-9764,tilt
-4008,-8864,-6432,31911,-19121,-618,tilt
-2388,-1392,4140,32767,-24011,6609,tilt
668,9076,15404,32767,-21101,13494,tilt
-3280,17004,19936,32767,-20500,18455,tilt
-5128,21924,23048,32767,-14060,14162,tilt
-6104,20952,26276,32767,-999,7777,tilt
-7704,17516,28828,32767,5293,1397,tilt
-5456,16916,26372,-12898,9222,-5294,tilt
-6380,21292,19716,-32768,17533,-10193,tilt
-5948,21332,15544,-32768,21340,-14857,tilt
-5356,19232,8220,-32768,16071,-18293,tilt
-1940,12852,-124,-32768,13110,-14383,tilt
-1716,-552,-18312,-27903,-7111,-1702,tilt
-1632,-5360,-15636,32767,-25904,5345,tilt
-152,14792,6888,32767,-14552,6479,tilt
-1,-1,-1,-1,-1,-1,tilt
-6572,18468,29472,0,0,0,tilt
-8200,14728,32164,17511,-7056,8041,tilt
-5492,17068,30184,-28500,2917,-2682,tilt
-5256,23128,24044,-32768,17123,-10787,tilt
-5132,23124,15276,-32768,20737,-15420,tilt
-4716,17132,5864,-32768,17594,-15533,tilt
-1992,7128,-4396,-32768,19256,-11316,tilt
-4500,-7928,-18952,551,-6840,1064,tilt
-2292,-2432,-10320,32767,-18675,7250,tilt
-1008,18296,10280,32767,-13825,11964,tilt
-1860,25516,23084,32767,-8064,18701,tilt
-7332,21868,27464,32767,-10326,20431,tilt
-9212,18300,29892,31711,-7930,11214,tilt
-6036,17036,29932,-12446,3871,-1496,tilt
-4168,21492,24496,-32768,16319,-10815,tilt
-5824,24544,16884,-32768,23751,-18236,tilt
-5036,21428,8524,-32768,17440,-21391,tilt
-872,11832,188,-32768,20651,-17566,tilt
-1584,-1688,-15404,-30870,7837,-5137,tilt
-2384,-8332,-19308,32767,-18303,8882,tilt
-176,12316,-1020,32767,-15609,13948,tilt
104,27268,16348,32767,-5612,21965,tilt
-4916,25372,22780,32767,-6992,29058,tilt
-8940,21448,27144,32767,-11829,23686,tilt
-8844,19724,28724,3210,-6986,8297,tilt
-3580,23624,24024,-32768,12901,-7892,tilt
-5080,27628,17652,-32768,30505,-22029,tilt
-5048,27228,10024,-32768,23594,-27946,tilt
-2744,18192,1940,-32768,13965,-26238,tilt
12,7020,-7484,-32768,13256,-17675,tilt
-1476,-7632,-18916,3932,-13364,1761,tilt
-2112,-496,-10948,32767,-28588,11670,tilt
240,22264,10040,32767,-20568,14216,tilt
-76,25492,26908,32767,-9295,22238,tilt
-6588,21448,28668,32767,-7366,21475,tilt
-6844,20812,28700,13810,-3727,11006,tilt
-6056,20872,25220,-32768,8059,-3192,tilt
-6148,24740,19516,-32768,21238,-17658,tilt
-5108,24000,12676,-32768,22945,-26650,tilt
-3200,19468,7704,-32768,23250,-28701,tilt
-172,12752,3084,-32768,23097,-24302,tilt
-2220,-1260,-12144,-32768,4773,-8840,tilt
-3236,-11476,-17220,32767,-21673,7549,tilt
-1628,8376,144,32767,-23626,11417,tilt
-1104,24308,18876,32767,-20468,18153,tilt
-2460,24420,26564,32767,-7226,20496,tilt
-7052,19764,25816,32767,-1327,15438,tilt
-9328,17948,26576,8736,-2725,4619,tilt
-8192,18748,25916,-32768,935,-8826,tilt
-6268,23072,19200,-32768,20498,-19597,tilt
-4200,23380,13024,-32768,22539,-24577,tilt
-4052,19188,6444,-32768,18345,-24252,tilt
-132,11240,-3008,-32768,15726,-17301,tilt
-2120,-9412,-20200,-10073,-11806,2734,tilt
-1712,-3996,-14632,32767,-20643,10902,tilt
2316,19288,6488,32767,-21270,17677,tilt
1308,29956,17896,32767,-16919,27430,tilt
-3596,28808,25648,32767,-19578,26567,tilt
-6576,23904,27472,32767,-11396,17223,tilt
-6300,20872,25632,2701,2506,2039,tilt
-6072,22432,21144,-32768,15809,-12023,tilt
-5232,23704,15636,-32768,26701,-24412,tilt
-4160,24060,10276,-32768,21541,-29829,tilt
-1688,22688,9056,-32768,21976,-30543,tilt
848,16724,2728,-32768,23257,-24251,tilt
-436,240,-16440,-32768,-511,-3967,tilt
-2288,-10896,-25272,32767,-23189,12579,tilt
1968,14676,-4772,32767,-26472,19020,tilt
3764,32424,13420,32767,-24793,30164,tilt
-536,32767,21528,32767,-22730,32635,tilt
-4868,28592,24492,32767,-18479,22878,tilt
-8868,20948,29344,27812,-12956,7937,tilt
-4996,22756,29244,-31287,3035,-8952,tilt
-2216,28280,21072,-32768,32767,-21866,tilt
-1136,32412,12568,-32768,32516,-28030,tilt
104,28940,4004,-32768,30971,-29462,tilt
2216,21584,-1012,-32768,28231,-23644,tilt
1464,8248,-20548,-32768,11027,-10544,tilt
-3328,-10584,-32696,32767,-32768,7098,tilt
7012,20652,-3856,32767,-32768,13122,tilt
7552,32767,21732,32767,-32768,18045,tilt
812,32767,29336,32767,-15831,17746,tilt
-2808,25456,27556,32767,-5963,13303,tilt
-4792,19940,24324,24792,3106,3875,tilt
-6012,19004,22856,-21871,10495,-7004,tilt
-5640,26076,15200,-32768,24918,-21104,tilt
-2420,27392,9916,-32768,24858,-30701,tilt
-1204,26776,8348,-32768,22393,-32240,tilt
-752,25944,10192,-32768,24011,-30621,tilt
-1420,19976,6388,-32768,23287,-25874,tilt
1396,7892,-12832,-32768,21077,-15375,tilt
-2588,-18156,-32768,22755,-23657,4333,tilt
3796,6528,-11548,32767,-32768,13995,tilt
5120,32767,17252,32767,-32768,22514,tilt
-216,32767,30444,32767,-22583,17644,tilt
-1880,26984,32344,32767,-7925,12322,tilt
-5472,21444,30484,30798,-3997,6795,tilt
-6100,20512,26476,-25454,1886,-5114,tilt
-7556,21956,19592,-32768,18464,-15364,tilt
-4456,22072,17696,-32768,26850,-22094,tilt
-1516,24208,15784,-32768,31727,-24017,tilt
-1072,24116,11276,-32768,30318,-20472,tilt
3684,18060,-1848,-32768,30197,-12575,tilt
-1920,-2868,-29756,-32768,7606,-958,tilt
-2844,-10740,-32768,32767,-32089,5772,tilt
11188,19044,-6936,32767,-32768,22054,tilt
11384,32767,11536,32767,-32768,26843,tilt
7368,32767,27300,32767,-32768,22413,tilt
1688,32767,32767,32767,-24760,17255,tilt
-7092,23728,32767,32767,-13678,5665,tilt
-660,25080,32767,-32768,14649,-9802,tilt
2140,32767,23432,-32768,32767,-20631,tilt
4764,32767,14608,-32768,32767,-30102,tilt
5588,32767,4744,-32768,32767,-32768,tilt
5532,32767,-1152,-32768,32767,-27883,tilt
5396,16752,-14528,-32768,32767,-20459,tilt
-1792,-7692,-32768,-24263,-3313,-8368,tilt
1136,-7716,-32768,32767,-32768,-1186,tilt
13132,28600,7964,32767,-32768,9304,tilt
11176,32767,32767,32767,-32768,5655,tilt
4588,32767,32767,32767,-30262,-310,tilt
-3400,17004,32767,32767,-8386,-4985,tilt
-1192,16044,32767,-22531,25197,-9834,tilt
572,28724,25108,-32768,32767,-10474,tilt
-2248,32767,11416,-32768,32767,-17817,tilt
3684,24308,-4028,-32768,32767,-16888,tilt
716,10488,-31264,-32768,13860,-3460,tilt
-2628,-6384,-32768,32767,-32768,3273,tilt
12144,26284,-1164,32767,-32768,-51,tilt
10188,32767,22188,32767,-31769,7010,tilt
6460,32767,30356,32767,-26081,7259,tilt
1024,24760,32767,32767,-17895,8381,tilt
-2852,17912,32767,18854,2115,2278,tilt
-1220,25024,25832,-32768,26931,-10417,tilt
1092,30876,15724,-32768,32767,-20796,tilt
1932,32564,10264,-32768,32767,-26595,tilt
4604,32767,13872,-32768,32767,-28599,tilt
6360,32767,9264,-32768,32767,-28572,tilt
8872,23044,-13428,-32768,32767,-25290,tilt
-3624,-11432,-32768,-21685,-10810,-5887,tilt
7580,-2340,-31128,32767,-32768,6871,tilt
15716,32767,12960,32767,-32768,21347,tilt
4464,32767,32767,32767,-32768,14893,tilt
-3252,29900,32767,32767,-22686,-649,tilt
584,18832,32767,12758,11393,-7775,tilt
1588,28796,32767,-32768,32767,-10366,tilt
-212,32767,22296,-32768,32767,-26653,tilt
60,32767,1236,-32768,32767,-30936,tilt
9620,22184,-20404,-32768,32767,-27663,tilt
-1456,-9348,-32768,-15016,-20502,-8106,tilt
7732,-928,-20020,32767,-32768,10397,tilt
11336,32767,8472,32767,-32768,23547,tilt
3468,32767,23252,32767,-29411,23840,tilt
2112,32767,28480,32767,-14601,20526,tilt
-7528,25292,32767,32767,-12505,15318,tilt
-1,-1,-1,-1,-1,-1,tilt
-1564,31696,25208,0,0,0,tilt
3720,32767,12332,-32768,32767,-32768,tilt
6204,32767,2480,-32768,32767,-32768,tilt
7284,32767,-3436,-32768,32767,-32768,tilt
8728,17060,-24576,-32768,32767,-30978,tilt
2460,-13564,-32768,-2977,-32768,-5900,tilt
10348,6408,-21744,32767,-32768,15376,tilt
16972,32767,11364,32767,-32768,24417,tilt
6176,32767,27156,32767,-32768,23125,tilt
-3604,32767,32767,32767,-23170,20584,tilt
-7740,22652,32767,28202,-4359,3925,tilt
-808,31428,32767,-32768,32767,-15224,tilt
1316,32767,20312,-32768,32767,-32768,tilt
6248,32767,5016,-32768,32767,-32768,tilt
10456,32767,-3556,-32768,32767,-32768,tilt
8768,21228,-20716,-32768,32767,-32768,tilt
848,-5904,-32768,-20473,-12899,-13550,tilt
7980,-2652,-21276,32767,-32768,8829,tilt
12232,29432,4752,32767,-32768,24557,tilt
8860,32767,23004,32767,-32768,24877,tilt
8084,32767,32580,32767,-32768,21711,tilt
-2048,29104,32767,32767,-23808,20909,tilt
-8816,22484,32767,19033,-6819,5608,tilt
-4660,24588,32767,-32768,24457,-15275,tilt
1020,32592,24716,-32768,32767,-26269,tilt
4436,32767,21316,-32768,32767,-32768,tilt
12432,32767,16240,-32768,32767,-32768,tilt
15476,32767,-3740,-32768,32767,-32768,tilt
7012,18044,-31624,-32768,32767,-32768,tilt
-1700,-16460,-32768,5398,-20628,-14332,tilt
20864,1196,-22680,32767,-32768,20135,tilt
13592,32767,5244,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-4808,32767,32767,0,0,0,tilt
-9812,23808,32767,32767,-14939,7907,tilt
-9616,21160,32767,25739,526,-336,tilt
-600,32767,32767,-32768,32767,-29684,tilt
-1,-1,-1,-1,-1,-1,tilt
14512,32767,-3120,-32768,32767,-32768,tilt
5208,27352,-13844,-32768,32767,-32768,tilt
3204,5736,-24708,-32768,24880,-29957,tilt
4296,-12860,-32768,11778,-16432,-3628,tilt
6024,-2488,-21612,32767,-32768,23321,tilt
11068,30304,4188,32767,-32768,32767,tilt
11604,32767,24368,32767,-32768,32767,tilt
6512,32767,32767,32767,-32768,25160,tilt
-1620,32767,32767,32767,-18049,13893,tilt
-11044,21744,32767,32767,775,-1868,tilt
-1,-1,-1,-1,-1,-1,tilt
-1808,32767,27768,0,0,0,tilt
900,32767,23776,-32768,32767,-27251,tilt
12488,32767,8540,-32768,32767,-32768,tilt
12240,32767,-9956,-32768,32767,-32768,tilt
5956,12708,-29228,-32768,32767,-32768,tilt
6128,-13084,-32768,-10678,-5505,-15699,tilt
11240,-12208,-32768,32767,-32768,23819,tilt
15028,30420,-5316,32767,-32768,32767,tilt
13276,32767,20780,32767,-32768,32767,tilt
7616,32767,32767,32767,-32768,32179,tilt
-6144,32767,32767,32767,-19256,17736,tilt
-9812,26544,32767,16304,10782,-6211,tilt
-16,32767,32767,-32768,32767,-25738,tilt
5704,32767,22444,-32768,32767,-32768,tilt
-704,32767,22636,0,0,0,tilt
14744,32767,-9144,-32768,32767,-32768,tilt
6428,18300,-22016,-32768,32767,-32768,tilt
4612,-4712,-32768,-29841,10576,-17301,tilt
7760,-13392,-32768,32767,-32768,12181,tilt
16432,20344,-9176,32767,-32768,32767,tilt
17984,32767,17660,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
0,0,0,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-7752,21180,32767,-11831,12719,-9500,tilt
-1,-1,-1,-1,-1,-1,tilt
2624,32767,15624,0,0,0,tilt
5856,32767,10468,-32768,32767,-32768,tilt
9428,32767,5876,-32768,32767,-32768,tilt
6424,27396,-3080,-32768,32767,-32768,tilt
9444,12632,-24164,-32768,32767,-30121,tilt
-4732,-13160,-32768,10530,-7857,-6896,tilt
15768,3892,-22736,32767,-32768,22999,tilt
19448,32767,6712,32767,-32768,32767,tilt
9316,32767,30064,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-6352,29316,32767,32767,-6201,20565,tilt
-1,-1,-1,-1,-1,-1,tilt
-2716,30608,29020,0,0,0,tilt
-7992,13992,20160,0,0,0,tilt
3636,32767,3404,-32768,32767,-32768,tilt
4488,27880,3764,-32768,32767,-32768,tilt
4784,19620,-1128,-32768,32767,-32149,tilt
6624,8924,-20476,-32768,32767,-23152,tilt
1400,-11168,-32768,24732,-28401,4408,tilt
14092,10012,-11752,32767,-32768,32767,tilt
17260,32767,13468,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-11120,27800,32767,32767,10214,1859,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
5644,32767,-1608,0,0,0,tilt
15024,30080,-8740,-32768,32767,-32768,tilt
12568,20816,-14772,-32768,32767,-32768,tilt
9000,4120,-30984,-32768,493,-21401,tilt
6940,-6596,-27744,32767,-32768,15826,tilt
12404,17972,-848,32767,-32768,32767,tilt
7260,32767,16632,32767,-32768,32767,tilt
-1540,32767,26276,32767,-25825,32767,tilt
-4440,28048,32767,32767,-7451,27644,tilt
-1,-1,-1,-1,-1,-1,tilt
-1192,32767,22356,79,-76,-69,tilt
-1,-1,-1,-1,-1,-1,tilt
7008,32767,3176,-32768,32767,-32768,tilt
7940,30968,1636,-32768,32767,-32768,tilt
6096,23704,-3988,-32768,32767,-32768,tilt
3668,12368,-11252,-32768,32767,-32768,tilt
5152,840,-25800,-32768,10148,-23043,tilt
4236,-8704,-29432,28509,-32768,11103,tilt
12604,10284,-9568,32767,-32768,32767,tilt
17192,31988,8472,32767,-32768,32767,tilt
13792,32767,19176,32767,-32768,32767,tilt
7044,32767,21648,32767,-32768,32767,tilt
-3896,32767,28972,32767,-27186,24678,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1260,30200,9908,0,0,0,tilt
2676,27888,10912,-32768,26558,-32768,tilt
684,28216,17536,-32768,32767,-32768,tilt
3476,32767,22432,-32768,32767,-32768,tilt
11592,32048,9620,-32768,32767,-27488,tilt
10600,19228,-20696,-32768,32767,-26586,tilt
1976,-6284,-32768,-17383,-1846,-13967,tilt
16896,-5040,-32428,32767,-32768,20613,tilt
25848,32767,6440,32767,-32768,32767,tilt
14992,32767,32767,32767,-32768,26407,tilt
-1,-1,-1,-1,-1,-1,tilt
-8600,24768,32767,32767,-31951,348,tilt
-8384,14804,25600,0,0,0,tilt
3016,32767,32767,-32768,32767,-22733,tilt
-1,-1,-1,-1,-1,-1,tilt
24464,32767,3936,0,0,0,tilt
8656,30380,-16296,-32768,32767,-20144,tilt
4932,12372,-32768,-32768,32767,-18070,tilt
3824,-4856,-32768,28280,-23551,-686,tilt
17276,13748,-22552,32767,-32768,24622,tilt
22172,32767,8892,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
5560,32767,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
21908,32767,9064,0,0,0,tilt
17404,32767,-13332,-32768,32767,-27820,tilt
9036,16324,-32768,-32768,32767,-21951,tilt
10492,-7316,-32768,32767,-32768,1131,tilt
18484,23376,-5856,32767,-32768,30723,tilt
13052,32767,23196,32767,-32768,31643,tilt
-10856,31372,32767,0,0,0,tilt
-6348,23964,32767,0,0,0,tilt
5244,32180,32767,-32768,32767,-12959,tilt
7248,32767,32767,-32768,32767,-22940,tilt
1364,32767,28692,0,0,0,tilt
17032,23692,-8672,-32768,32767,-9036,tilt
4448,10500,-25228,-32768,32767,-6686,tilt
-464,636,-32768,16073,30759,1140,tilt
7680,1524,-31232,32767,-32768,18865,tilt
17996,10788,-16216,32767,-32768,32767,tilt
24552,30832,4316,32767,-32768,32767,tilt
23024,32767,22932,32767,-32768,32767,tilt
13860,32767,32767,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
4260,32767,32767,-4200,32612,-20187,tilt
11824,32767,32767,-32768,32767,-32768,tilt
-1,-1,-1,-1,-1,-1,tilt
22360,32767,7056,0,0,0,tilt
25232,32767,-12048,-32768,32767,-32768,tilt
15220,20320,-32768,-32768,32767,-32768,tilt
2132,-6808,-32768,3197,-2344,-20002,tilt
24600,1372,-30808,32767,-32768,18916,tilt
21880,30212,624,32767,-32768,32767,tilt
18100,32767,27548,32767,-32768,32767,tilt
-2968,32767,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-956,30312,32767,0,0,0,tilt
4612,32767,32767,-32768,32767,-32768,tilt
-1,-1,-1,-1,-1,-1,tilt
13528,32767,4472,-32768,32767,-32768,tilt
11208,26156,-10944,-32768,32767,-32768,tilt
3908,12636,-21712,-32768,32767,-31690,tilt
4792,-240,-32768,-22642,9185,-16760,tilt
7400,-5828,-32768,32767,-32768,10190,tilt
11848,17980,-6824,32767,-32768,27717,tilt
16808,32767,22024,32767,-32768,32537,tilt
10124,32767,32767,32767,-32768,27407,tilt
-1,-1,-1,-1,-1,-1,tilt
-9816,12796,25788,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-7612,29392,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
9988,32767,11052,-32768,32767,-32768,tilt
12152,32767,-5500,-32768,32767,-32768,tilt
9920,20528,-28580,-32768,32767,-30316,tilt
2552,-12628,-32768,16529,13054,-12950,tilt
12344,-5256,-20584,32767,-32768,29440,tilt
10164,23840,2160,32767,-32768,32767,tilt
3128,32767,23280,32767,-32768,32767,tilt
-10140,32767,32767,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-608,32767,32767,-32768,32767,-21871,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
7624,32124,-12308,-32768,32767,-32768,tilt
10220,12776,-25620,-32768,32767,-32768,tilt
4748,-7220,-32768,-3348,19206,-19051,tilt
11232,-10412,-28328,32767,-32768,22861,tilt
10852,16280,-4676,32767,-32768,32767,tilt
7980,32767,16128,32767,-32768,32767,tilt
-4788,32767,32767,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-3852,32767,32767,0,0,0,tilt
-436,32767,32767,-32768,32767,-32209,tilt
-1,-1,-1,-1,-1,-1,tilt
6468,32767,848,-32768,32767,-32768,tilt
10632,21096,-17544,-32768,32767,-32768,tilt
5128,1348,-32768,-25955,32767,-27876,tilt
