s1,s2,s3,s4,s5,s6,label
5764,-12760,-32768,32767,-32768,5814,tilt
10308,5420,-12088,32767,-32768,32767,tilt
12188,28688,8004,32767,-32768,32767,tilt
2524,32767,23124,32767,-32768,32767,tilt
-828,32767,32767,32767,-29900,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
0,0,0,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
4184,32767,10276,-32768,32767,-32768,tilt
7860,29272,-272,-32768,32767,-32768,tilt
8828,19032,-15416,-32768,32767,-32768,tilt
4812,-1684,-32768,-26463,24127,-16294,tilt
10624,-7864,-32768,32767,-32768,19372,tilt
16844,27156,-3956,32767,-32768,32767,tilt
13540,32767,19472,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-5872,32767,32767,0,0,0,tilt
-4348,29652,32767,6950,2821,3410,tilt
-952,32767,29368,-32768,32767,-20889,tilt
-7684,15040,20768,0,0,0,tilt
5980,32767,9052,-32768,32767,-32768,tilt
9596,32767,5044,-32768,32767,-32768,tilt
11336,26888,-8528,-32768,32767,-32768,tilt
5324,336,-32768,-32768,32767,-16723,tilt
3472,-15404,-32768,32767,-32768,17731,tilt
10316,24412,-4668,32767,-32768,32767,tilt
8216,32767,19068,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-11120,29340,32767,0,0,0,tilt
-7704,26108,19316,32767,12920,27873,tilt
-1,-1,-1,-1,-1,-1,tilt
-2208,24916,4508,0,0,0,tilt
-1060,24260,900,-32768,21355,-32768,tilt
1052,26876,3408,-32768,16012,-32768,tilt
-248,30412,5856,-32768,16034,-32768,tilt
-1272,32116,8208,-32768,15338,-32768,tilt
3216,27520,6428,-32768,22034,-32768,tilt
9224,16528,-6404,-32768,32767,-32768,tilt
4284,-11980,-32768,-32768,21121,-9462,tilt
-268,-16592,-32768,32767,-32768,23747,tilt
6664,23272,152,32767,-32768,32767,tilt
2436,32767,18024,32767,-32768,32767,tilt
-3700,32767,24292,32767,-11526,32767,tilt
-6672,26044,23264,32767,1431,32767,tilt
-10560,20988,19060,29273,-5855,29161,tilt
-11100,22144,16628,-23647,-9463,7003,tilt
-4788,22744,12044,-32768,8670,-15415,tilt
-2336,28804,6352,-32768,20088,-31600,tilt
-1336,28292,7900,-32768,6586,-31691,tilt
84,25812,12044,-32768,8729,-26956,tilt
3340,18960,10824,-32768,22837,-15853,tilt
-1,-1,-1,-1,-1,-1,tilt
-6824,-13840,-26376,442,-5934,7280,tilt
-3928,-1300,-13236,32767,-32768,8577,tilt
7076,25416,10092,32767,-31819,16135,tilt
176,32767,19012,32767,-9628,24696,tilt
-164,32664,17552,32767,-3461,26945,tilt
-5280,26792,16444,32767,-7715,32767,tilt
-3752,21696,13024,32767,-16388,29732,tilt
-3296,19172,11852,7984,-17807,18244,tilt
-4968,20828,11960,-31125,2214,474,tilt
-3036,23500,10536,-32768,19278,-20848,tilt
3112,31136,8960,-32768,18921,-26957,tilt
2840,32440,11932,-32768,25084,-31615,tilt
5052,30152,12536,-32768,32767,-32768,tilt
2548,22312,6672,-32768,32767,-30010,tilt
2160,8856,-3816,-32768,32767,-20861,tilt
448,-12480,-24172,-17537,27341,-1251,tilt
-4612,-14504,-27440,32767,-21857,16677,tilt
3988,20584,-1780,32767,-32768,32767,tilt
5008,32767,11340,32767,-29847,32767,tilt
-1348,32767,19420,32767,-11702,32767,tilt
-2112,32767,16836,32767,-9983,32767,tilt
-7276,23888,15744,32767,-14319,32767,tilt
-13668,22404,18500,-6891,-16243,15373,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
4728,32767,1744,0,0,0,tilt
2936,32556,3788,-32768,22543,-32768,tilt
2436,24388,3912,-32768,29343,-32768,tilt
2016,11404,-320,-32768,32767,-25091,tilt
-1960,-4104,-14256,-32768,23316,-10817,tilt
-3912,-15920,-22432,32767,-24214,8855,tilt
1128,6560,-6748,32767,-32768,21294,tilt
6288,32767,10952,32767,-32768,25188,tilt
4344,32767,18448,32767,-32768,24475,tilt
2488,32767,25220,32767,-18384,25331,tilt
-1076,25296,23344,32767,-9170,24603,tilt
-7092,19652,20880,5255,-7862,15977,tilt
-6360,20592,19124,-32768,13115,-5334,tilt
-2504,26956,10420,-32768,32767,-26032,tilt
4152,32372,4624,-32768,30891,-29252,tilt
4912,30220,5424,-32768,28647,-26625,tilt
3620,25816,7284,-32768,32767,-23899,tilt
340,15264,3680,-32768,32767,-22558,tilt
-2856,3880,-7036,-32768,32767,-20811,tilt
-4868,-13336,-19088,-2671,4274,-9956,tilt
-2892,-12860,-16848,32767,-32768,7538,tilt
2984,16228,3316,32767,-32768,13458,tilt
6392,32767,16224,32767,-32768,15535,tilt
2664,32767,22164,32767,-20072,19183,tilt
-2176,32767,23980,32767,-7913,21043,tilt
-4280,23188,21636,32767,-3387,19733,tilt
-8348,17052,17216,10220,-3292,12085,tilt
-6124,16560,15748,-32768,17311,-4947,tilt
-2216,24152,8440,-32768,32767,-24108,tilt
1868,31460,2984,-32768,31103,-29832,tilt
2448,32767,3348,-32768,25744,-32768,tilt
2184,28800,5056,-32768,28545,-32768,tilt
3796,15788,-2784,-32768,32145,-28516,tilt
220,-5944,-18724,-32768,279,-8461,tilt
-6248,-17728,-22228,32767,-32768,6887,tilt
572,11600,2548,32767,-32768,1581,tilt
9712,31804,21340,32767,-32682,5625,tilt
2324,32767,25628,32767,-12776,9752,tilt
392,26100,25384,32767,4205,14850,tilt
-3472,18952,19616,32767,6717,18565,tilt
-7988,17792,19748,-6591,-2003,10577,tilt
-4356,22060,17128,-32768,7630,-5869,tilt
-136,26692,9648,-32768,31550,-19662,tilt
3044,27708,6692,-32768,27626,-18980,tilt
2888,24888,8696,-32768,32145,-17886,tilt
2876,19616,9768,-32768,32767,-14591,tilt
-868,10348,3900,-32768,32767,-11119,tilt
-4420,-1768,-10452,-32768,29278,-6034,tilt
-6700,-16432,-22236,21166,-18498,2880,tilt
-3768,-1332,-10076,32767,-32768,4700,tilt
10688,26696,10028,32767,-32768,8807,tilt
11332,32767,20844,32767,-32768,16732,tilt
4496,32767,24144,32767,-13172,24917,tilt
232,27112,20848,32767,-12534,26400,tilt
-3880,20696,18272,30383,-22292,21548,tilt
-7800,17708,22308,-13517,-18093,4358,tilt
-1376,22460,20532,-32768,29342,-17826,tilt
7908,30920,10372,-32768,32767,-26691,tilt
6340,32767,5672,-32768,32767,-23951,tilt
4392,29604,7672,-32768,32767,-22206,tilt
2752,14248,2480,-32768,32767,-11170,tilt
-532,-2240,-10272,-32768,28157,3725,tilt
-9692,-11980,-16976,3122,-1140,9648,tilt
-8216,-5760,-9564,32767,-30148,6131,tilt
4380,14680,6528,32767,-32768,7551,tilt
13492,29060,16556,32767,-32768,18733,tilt
6040,32767,17900,32767,-26677,24854,tilt
1460,27716,14628,32767,-14736,22518,tilt
-2520,21700,17108,32767,-19357,16717,tilt
-1236,20884,19632,3961,-2115,4042,tilt
-1,-1,-1,-1,-1,-1,tilt
0,0,0,0,0,0,tilt
4776,32104,9184,-32768,24857,-30601,tilt
7244,30448,10412,-32768,32767,-27229,tilt
4876,21260,8668,-32768,32767,-19432,tilt
2556,12580,3636,-32768,32767,-12162,tilt
-3008,1360,-7104,-32768,32767,-5223,tilt
-8600,-15836,-19692,-6445,4698,358,tilt
-12524,-15028,-17952,32767,-30450,-3132,tilt
-536,11800,1124,32767,-32768,-3882,tilt
11048,31548,13452,32767,-32768,-4790,tilt
10720,32767,21848,32767,-30548,8210,tilt
-596,32708,23024,32767,-4623,13972,tilt
-1732,23620,19956,32767,2832,14439,tilt
-3528,17692,17584,26867,-4058,14465,tilt
-6600,17940,17000,-22509,1668,2130,tilt
-6788,21368,11160,-32768,26481,-18456,tilt
1600,27172,7296,-32768,26126,-24531,tilt
2260,28436,7632,-32768,25812,-23256,tilt
1360,28180,10116,-32768,28493,-22722,tilt
232,18664,7324,-32768,32767,-19698,tilt
-652,8512,1464,-32768,28568,-12963,tilt
-4728,-6920,-13892,-32768,3644,811,tilt
-8144,-20076,-19916,32767,-32768,3851,tilt
-2784,5952,1364,32767,-32768,-1504,tilt
5180,25916,15404,32767,-29471,5833,tilt
3672,30780,19680,32767,-17448,11158,tilt
488,27480,20568,32767,-4484,19044,tilt
-3452,21788,18744,32767,-5272,20805,tilt
-6504,17824,20380,26815,-10703,14608,tilt
-5668,17840,21036,-23859,-870,2106,tilt
-4752,23832,18260,-32768,21083,-13763,tilt
72,30608,14576,-32768,28980,-22474,tilt
2812,29188,11172,-32768,27279,-21577,tilt
2244,24720,9444,-32768,29484,-18925,tilt
-128,15200,5604,-32768,27576,-14046,tilt
-3680,3056,-1812,-32768,21749,-11220,tilt
-5704,-10912,-11204,-32768,5700,-5507,tilt
-7896,-20584,-14260,25580,-6847,-720,tilt
-7472,-6740,-3944,32767,-15695,-1268,tilt
-1496,13672,9532,32767,-22991,-3831,tilt
3644,22984,16976,32767,-21504,4728,tilt
2420,26000,19636,32767,-11377,18500,tilt
-2740,24712,19760,32767,-5359,26849,tilt
-5596,21640,19376,32767,-5790,24502,tilt
-7024,18276,21368,22518,-5886,14993,tilt
-5132,19680,21716,-26861,2435,2084,tilt
-2444,24728,20392,-32768,14497,-10620,tilt
-168,28860,18160,-32768,23077,-18294,tilt
1680,27088,14204,-32768,32767,-22102,tilt
3812,23152,7600,-32768,32767,-19289,tilt
-2312,9056,-1652,-32768,26069,-13327,tilt
-5400,-4268,-11564,-32768,10941,-8134,tilt
-6764,-12276,-14072,18079,-10408,-2579,tilt
-6584,-2040,-4948,32767,-16737,-4115,tilt
-1452,11100,8744,32767,-24825,-2235,tilt
1684,20644,15820,32767,-23445,3184,tilt
3800,23936,20420,32767,-13373,14347,tilt
-692,22240,22468,32767,-6239,23963,tilt
-6364,21008,26424,32767,-9431,22754,tilt
-7660,19228,30112,-5283,1439,9283,tilt
-1,-1,-1,-1,-1,-1,tilt
68,30992,19888,0,0,0,tilt
2620,31900,12276,-32768,32767,-18739,tilt
2084,25960,5840,-32768,32394,-17015,tilt
-1732,13404,376,-32768,24330,-13120,tilt
-4408,-1056,-5640,-32768,15911,-7112,tilt
-8448,-12104,-10904,-18496,6678,-2872,tilt
-10008,-13216,-9248,32767,2071,-4359,tilt
-6524,-3548,-408,32767,-12185,-3556,tilt
-1132,10204,10712,32767,-26571,1251,tilt
4888,19568,17916,32767,-27302,14779,tilt
1436,23600,20228,32767,-18233,26563,tilt
-5100,24384,23672,32767,-16076,25910,tilt
-9420,21332,29468,32767,-11514,11970,tilt
-1,-1,-1,-1,-1,-1,tilt
1036,25916,7096,-32768,30055,-19266,tilt
508,15272,2360,-32768,27656,-16521,tilt
-3260,5644,-2040,-32768,22375,-13365,tilt
-5132,-5800,-8720,-32698,15987,-12402,tilt
-7880,-12060,-11920,22255,-6170,-10515,tilt
-6664,-5444,-2448,32767,-26054,-9924,tilt
-1676,5700,9296,32767,-32768,-7095,tilt
2280,17092,20464,32767,-32768,-4536,tilt
4344,19444,27092,32767,-21247,1699,tilt
1540,19276,28528,32767,-6534,10414,tilt
-3524,18840,30008,32767,2047,12545,tilt
-6600,15440,30580,-14438,14092,2472,tilt
-2956,19388,25640,-32768,24405,-5830,tilt
-528,24312,19336,-32768,28158,-9987,tilt
-1512,22672,10836,-32768,32767,-11895,tilt
104,14072,2124,-32768,29471,-9639,tilt
-6464,3064,-5572,-32768,6893,-3711,tilt
-7928,-14908,-17432,-30526,-13762,-2605,tilt
-6028,-13436,-18232,32767,-28906,-2873,tilt
-4620,8456,1840,32767,-32179,-9297,tilt
5652,24740,13788,32767,-32621,-11054,tilt
9732,29732,21896,32767,-27990,1132,tilt
5324,26684,29196,32767,-13046,12375,tilt
-1480,22972,32524,32767,-7032,15253,tilt
-5532,19224,32767,-1793,171,2904,tilt
-784,21388,27360,-32768,20585,-9599,tilt
2836,23964,17892,-32768,32767,-12882,tilt
4780,25704,13212,-32768,32767,-10015,tilt
2240,21516,9300,-32768,32767,-6932,tilt
444,13764,4696,-32768,32767,-5554,tilt
-3636,1728,-2988,-32768,32767,-4644,tilt
-6936,-8768,-12460,-26428,20520,-1897,tilt
-9500,-11348,-16556,28917,-9360,620,tilt
-3360,-1884,-7644,32767,-32768,3530,tilt
3220,12568,3512,32767,-32768,5999,tilt
9568,25904,14912,32767,-32768,7823,tilt
8720,31524,26496,32767,-32768,6911,tilt
3216,27304,32767,32767,-27255,424,tilt
-864,20964,32767,32767,-806,-8070,tilt
2580,18420,32767,-25572,25386,-11392,tilt
3108,23048,23316,-32768,32767,-10869,tilt
5152,29080,15744,-32768,32767,-11539,tilt
4828,28136,7408,-32768,32767,-12777,tilt
3260,20332,-180,-32768,32767,-14383,tilt
-2560,6604,-8060,-32768,32767,-14720,tilt
-7712,-8160,-16016,-28968,20076,-11488,tilt
-9244,-12528,-14968,31768,-17358,-4123,tilt
-6328,-1504,-952,32767,-32768,190,tilt
-2084,13788,13980,32767,-32768,-2415,tilt
-820,18544,25596,32767,-32768,-8872,tilt
-1696,16232,32767,32767,-24507,-13134,tilt
-3364,11488,32767,22587,-8998,-14037,tilt
-4924,11080,32767,-30249,8964,-15407,tilt
-3648,12468,30268,-32768,31212,-16951,tilt
-1884,13640,19540,-32768,32767,-13469,tilt
-1948,7556,7620,-32768,32767,-9879,tilt
-3016,-2872,-7032,-32768,32767,-1666,tilt
-8144,-14924,-16836,-18237,16592,7889,tilt
-11032,-11628,-11924,32767,-1199,14022,tilt
-9172,-332,-3684,32767,-7914,12644,tilt
-5192,3940,1848,32767,-18026,12585,tilt
-348,6488,8600,32767,-32768,24006,tilt
1820,11920,15056,32767,-32768,32767,tilt
-3656,21652,23736,32767,-32768,30144,tilt
-3964,22128,32332,32767,-32768,10739,tilt
-2956,17944,32767,23680,-6982,-4606,tilt
-1388,14304,32767,-14514,15405,-9840,tilt
868,14260,28528,-32768,32306,-6773,tilt
-1256,19432,24312,-32768,32767,-5131,tilt
448,19852,18536,-32768,32767,-8773,tilt
3084,14636,7544,-32768,32767,-10460,tilt
72,7976,-5720,-32768,32767,-7612,tilt
-8344,-756,-18544,-32768,21959,666,tilt
-10056,-6504,-23356,-4576,-18087,3227,tilt
-7892,-4252,-15600,32767,-32768,-535,tilt
432,5528,-3032,32767,-32768,479,tilt
9476,15660,9952,32767,-32768,7254,tilt
12576,27492,24744,32767,-32768,11413,tilt
7540,32272,32767,32767,-32768,7521,tilt
3524,27092,32767,32767,-22468,-2967,tilt
-1808,17592,32767,30584,-11859,-11553,tilt
-812,13776,32767,-18425,9982,-16057,tilt
2852,19844,32767,-32768,32767,-14463,tilt
4588,27872,24676,-32768,32767,-12641,tilt
7224,32484,12752,-32768,32767,-12281,tilt
5192,28592,288,-32768,32767,-11628,tilt
-3228,11520,-14408,-32768,32767,-12752,tilt
-6920,-9952,-30192,-32768,12240,-8401,tilt
-9944,-14680,-25832,32767,-19408,-3991,tilt
-4592,2636,-6364,32767,-32768,1465,tilt
-1008,16560,11888,32767,-32768,-181,tilt
3320,21844,28160,32767,-32768,2700,tilt
0,20332,32767,32767,-23802,4775,tilt
-5816,18072,32767,32767,-6325,-785,tilt
-5004,12056,32767,-4623,15181,-9951,tilt
-3612,12928,29952,-32768,28887,-11331,tilt
-3516,15508,20156,-32768,32767,-9022,tilt
-2504,18024,11556,-32768,32767,-7209,tilt
-2536,14736,1252,-32768,32767,-8370,tilt
-4512,6756,-10868,-32768,32767,-9806,tilt
-9024,-4744,-18960,-12440,17178,-8883,tilt
-7288,-7628,-16928,32767,-14589,-5713,tilt
-1932,-2344,-8192,32767,-32768,2259,tilt
1056,9268,7156,32767,-32768,9963,tilt
-1252,16420,27332,32767,-32768,8768,tilt
-3500,17716,32767,32767,-32768,-3632,tilt
-1,-1,-1,-1,-1,-1,tilt
-8512,12880,25192,0,0,0,tilt
-2092,15540,30324,-32768,23218,-3204,tilt
-3244,16336,18936,-32768,24512,-2271,tilt
-1632,11228,3504,-32768,32767,-1037,tilt
-6308,1444,-11216,-32768,28179,390,tilt
-9788,-7724,-22948,-21714,6180,1876,tilt
-10204,-9028,-19064,32767,-13953,-2312,tilt
-4100,-1368,-6456,32767,-29404,-6934,tilt
-208,3524,9172,32767,-32768,-4427,tilt
3004,10200,29316,32767,-32768,1675,tilt
392,9456,32767,32767,-25611,739,tilt
992,7000,32767,7631,9684,-4108,tilt
2560,6268,32767,-32768,24145,-2100,tilt
-528,6168,29216,-32768,22547,4344,tilt
-920,4008,16348,-32768,23619,8916,tilt
-5808,2964,872,-32768,24798,13803,tilt
-7812,-2508,-18092,-32768,20558,14839,tilt
-8064,-9288,-21992,9885,8402,7833,tilt
-7096,-3852,-14088,32767,-22544,960,tilt
-344,2436,-1580,32767,-32768,-234,tilt
4052,9676,16056,32767,-32768,1409,tilt
4136,10232,32767,32767,-32768,-4661,tilt
6068,5188,32767,27304,-18707,-12259,tilt
8396,5120,32767,-14880,19293,-10212,tilt
8280,7200,32767,-32768,32767,2971,tilt
4276,7416,23200,-32768,31911,13111,tilt
-1164,4704,5336,-32768,25703,16863,tilt
-4748,-416,-11280,-32768,32767,13545,tilt
-8052,-4156,-23672,1669,32767,6167,tilt
-8808,-3148,-24056,32767,17468,-819,tilt
-2112,4032,-15420,32767,-29675,741,tilt
4236,12484,-236,32767,-32768,4578,tilt
7472,22924,24336,32767,-32768,4456,tilt
2976,25316,32767,32767,-32768,-6875,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
7324,16164,32767,0,0,0,tilt
976,14252,17640,-32768,20786,6596,tilt
-1468,8868,1056,-32768,24677,9095,tilt
-4736,3624,-10504,-32768,32767,6489,tilt
-7788,-4828,-19956,-10647,32767,1521,tilt
-6064,-5592,-22240,27918,19013,1654,tilt
-3104,-1360,-18004,32767,-15642,8571,tilt
3004,2504,-6612,32767,-32768,15819,tilt
7484,11612,13132,32767,-32768,18094,tilt
4184,22148,32767,32767,-32768,9474,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
2688,18848,27424,-32768,23728,5447,tilt
1044,13232,10604,-32768,28192,8286,tilt
-756,4572,-6476,-32768,32767,7827,tilt
-5328,-4924,-22660,-16931,32767,5515,tilt
-8148,-7316,-27244,23662,32767,4859,tilt
-1460,-4892,-23784,32767,-15239,12113,tilt
6372,3608,-12880,32767,-32768,24590,tilt
9108,17604,1932,32767,-32768,31350,tilt
6880,32344,25664,32767,-32768,21634,tilt
-1,-1,-1,-1,-1,-1,tilt
6232,30788,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1076,21392,11560,-32768,26501,-7280,tilt
-952,12580,-656,-32768,32767,-9047,tilt
-1088,2204,-12728,-32768,32767,-8780,tilt
-3124,-6184,-28012,-7656,32767,-5834,tilt
-3232,-9844,-32768,32767,487,5121,tilt
6672,1136,-20608,32767,-32768,20843,tilt
13628,20164,-440,32767,-32768,32524,tilt
9156,32767,21272,32767,-32768,32767,tilt
-1,-1,-1,-1,-1,-1,tilt
-8808,14496,26912,0,0,0,tilt
5700,32767,32767,-32768,32767,-21137,tilt
-1,-1,-1,-1,-1,-1,tilt
1176,32767,18716,0,0,0,tilt
3576,32767,3668,-32768,23279,-15094,tilt
3668,21696,-13732,-32768,32767,-14606,tilt
-424,-140,-32768,-32768,32767,-15019,tilt
-4332,-13632,-32768,14981,15515,-7663,tilt
4200,-8288,-30908,32767,-31359,6778,tilt
6804,6656,-9952,32767,-32768,15004,tilt
14716,24488,9656,32767,-32768,23712,tilt
8220,32767,30332,32767,-32768,27369,tilt
-1,-1,-1,-1,-1,-1,tilt
-1916,32468,32767,32767,8803,-10861,tilt
4068,29548,32767,-32768,32767,-17677,tilt
-1,-1,-1,-1,-1,-1,tilt
-3032,32767,18904,0,0,0,tilt
4112,32767,11124,-32768,22705,-9943,tilt
4232,22576,-8444,-32768,32767,-4803,tilt
-928,1276,-32768,-32768,32767,-3170,tilt
-8012,-14056,-32768,18732,16678,-455,tilt
2780,-4860,-31368,32767,-32768,5286,tilt
9604,13984,-5888,32767,-32768,9127,tilt
16432,31564,13440,32767,-32768,22904,tilt
5464,32767,30772,32767,-32768,29300,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-100,32767,19892,0,0,0,tilt
4900,32767,12072,-32768,28509,-13901,tilt
6264,29204,-2780,-32768,32767,-10267,tilt
2076,8368,-32768,-32768,32767,-7140,tilt
-7172,-16408,-32768,4924,12855,-2512,tilt
-1708,-6960,-32768,32767,-32768,-2116,tilt
8364,19944,-2692,32767,-32768,-6409,tilt
16772,32767,12976,32767,-32768,3885,tilt
5904,32767,26036,32767,-23779,17449,tilt
-1,-1,-1,-1,-1,-1,tilt
2088,31364,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-488,32767,21456,-6080,-772,-2427,tilt
-5324,32767,18888,-32768,-15748,-8167,tilt
400,31268,8392,-32768,3150,-2743,tilt
3176,20784,-1984,-32768,32767,-8,tilt
-1680,3756,-23208,-32768,32767,-130,tilt
