s1,s2,s3,s4,s5,s6,label
-6568,-12664,-32768,12182,31627,-3804,tilt
-1836,-8704,-23484,32767,-17704,-2996,tilt
2764,3680,-580,32767,-32768,489,tilt
11048,15720,12216,32767,-32768,11133,tilt
3204,31916,26312,32767,-28319,20429,tilt
-1,-1,-1,-1,-1,-1,tilt
444,26944,32767,0,0,0,tilt
7212,28804,32767,-32768,32767,-16818,tilt
-1,-1,-1,-1,-1,-1,tilt
-7952,32767,12164,-32768,-6327,-12643,tilt
1672,19768,-1688,-32768,7865,-11251,tilt
652,5732,-14524,-32768,32767,-7920,tilt
-6332,-10928,-26776,-15996,32502,-4898,tilt
-5236,-11000,-25100,32767,7562,-1669,tilt
-1624,-2088,-13544,32767,-26574,4901,tilt
8356,7052,592,32767,-32768,9492,tilt
12252,23504,15848,32767,-32768,18749,tilt
4480,32767,26432,32767,-31304,21801,tilt
-1,-1,-1,-1,-1,-1,tilt
-684,29080,28548,0,0,0,tilt
-2024,18724,32767,32767,-392,-9129,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
2760,32767,17308,0,0,0,tilt
1816,32767,-6216,-32768,26492,-10349,tilt
508,15012,-29052,-32768,32767,-13839,tilt
-2708,-10084,-32768,-563,18203,-12707,tilt
4512,-6776,-24636,32767,-32768,-1802,tilt
8344,17516,5276,32767,-32768,7061,tilt
6204,32436,26440,32767,-32768,11815,tilt
-1664,32767,32767,32767,-23322,5462,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-2132,30608,24572,0,0,0,tilt
-4936,31868,12948,-32768,4067,-3526,tilt
764,21280,-916,-32768,16889,174,tilt
-2744,9932,-16444,-32768,32767,216,tilt
-7944,-3876,-28184,-8971,22875,-3950,tilt
-5600,-5188,-29044,32767,-4028,-6373,tilt
3440,8064,-12860,32767,-32768,-769,tilt
14288,31672,8672,32767,-32768,9293,tilt
8136,32767,25428,32767,-25375,22244,tilt
-1,-1,-1,-1,-1,-1,tilt
0,0,0,0,0,0,tilt
-4232,23300,32767,32767,709,-3200,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-688,32767,12060,0,0,0,tilt
-1868,32767,-144,-32768,7757,-19100,tilt
-1,-1,-1,-1,-1,-1,tilt
-1268,-4696,-32768,-32768,22237,-10892,tilt
1924,-10896,-32768,32767,-24525,-1588,tilt
6924,20684,-1604,32767,-32768,6868,tilt
8108,32767,23856,32767,-31456,10285,tilt
-1,-1,-1,-1,-1,-1,tilt
436,28364,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-7508,22756,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
-2228,31060,17372,-32768,11896,-10805,tilt
-356,31908,11584,-32768,12795,-10170,tilt
1852,25532,5896,-32768,20965,-4528,tilt
-1360,14084,-4212,-32768,25601,-1533,tilt
-3416,-368,-17288,-32768,27987,-67,tilt
-6024,-11968,-31104,9675,23706,-811,tilt
-5184,-8984,-27500,32767,-10226,1106,tilt
5420,12980,-6112,32767,-32768,8198,tilt
11692,30708,9944,32767,-32768,20487,tilt
5836,32767,25980,32767,-32768,25049,tilt
464,32767,32767,32767,-17052,14931,tilt
-4484,28524,32767,32767,1033,530,tilt
-1,-1,-1,-1,-1,-1,tilt
4776,31768,30972,-18880,9977,-4425,tilt
-1,-1,-1,-1,-1,-1,tilt
-1776,32767,5924,-32768,15911,-26177,tilt
4036,30392,-11428,-32768,26510,-23643,tilt
-316,2764,-32768,-32768,27308,-15971,tilt
-1724,-14876,-32768,32767,-23045,-4760,tilt
4704,10740,-6564,32767,-32768,9058,tilt
6680,31196,18680,32767,-24509,20592,tilt
508,31944,23624,32767,-10011,26762,tilt
400,30668,21524,32767,1603,29199,tilt
-1364,27672,14336,32767,11366,28049,tilt
-2196,25272,9584,32767,9859,20985,tilt
-844,23316,8480,29289,11550,9708,tilt
-3152,22512,12028,2504,9416,-4018,tilt
-2628,27896,17160,-32768,13214,-21978,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
8772,32767,1252,0,0,0,tilt
12148,32767,-20728,-32768,25951,-32768,tilt
10664,-4620,-32768,-32768,12372,-32768,tilt
5828,-27988,-32768,32577,-16678,-1487,tilt
-76,-3116,-13028,32767,-24449,15553,tilt
-308,14072,11720,32767,-32749,15810,tilt
3848,23376,25452,32767,-32768,18493,tilt
580,28480,28172,32767,-8725,26796,tilt
-4988,28460,20604,32767,9612,24790,tilt
-6240,23388,14728,32767,9844,18041,tilt
-6520,18108,14132,32767,-4226,13248,tilt
-7496,14252,20144,31593,-8675,8436,tilt
-5736,15560,25420,-18971,4628,-3179,tilt
-1,-1,-1,-1,-1,-1,tilt
-9436,14812,20552,0,0,0,tilt
-5144,32767,10756,-32768,1247,-25363,tilt
-2948,32767,6196,-32768,-388,-27455,tilt
548,17120,-3516,-32768,8012,-21278,tilt
-1096,-6328,-24800,-32768,2493,-8981,tilt
-244,-23308,-32768,32767,-14144,7525,tilt
-1080,4424,-7980,32767,-27871,3715,tilt
10104,32767,17640,32767,-32244,6246,tilt
4596,32767,27256,32767,-22463,7673,tilt
360,32767,28004,32767,-105,4364,tilt
-2052,25336,24696,32767,11983,3402,tilt
-5956,16000,26024,32767,5651,2687,tilt
-4464,15560,29880,-839,10114,-4117,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-860,32767,7884,0,0,0,tilt
-184,32767,6632,-32768,18040,-31444,tilt
1652,28228,1276,-32768,21220,-29553,tilt
-1,-1,-1,-1,-1,-1,tilt
-132,-6932,-28424,-32768,11721,-11019,tilt
-336,-24092,-32768,31699,-32768,915,tilt
312,1852,-9920,32767,-32768,314,tilt
15644,32767,11856,32767,-32768,-1971,tilt
12268,32767,21024,32767,-32768,1027,tilt
6684,32767,23488,32767,-19461,-2035,tilt
-224,32767,25660,32767,-4612,-3797,tilt
9436,32767,32767,32767,11608,-4261,tilt
-1,-1,-1,-1,-1,-1,tilt
4920,12492,17256,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
3020,32767,-14908,-32768,28389,-32768,tilt
644,32767,-6796,-32768,12899,-32768,tilt
200,32767,6108,-32768,8878,-32768,tilt
6280,32767,6996,-32768,9671,-32768,tilt
6812,17132,-5764,-32768,19289,-32768,tilt
3608,-3212,-19936,-32768,19681,-27509,tilt
2056,-16680,-31544,-23551,-2316,-3840,tilt
-416,-17136,-25056,32767,-32768,17549,tilt
9748,17460,2312,32767,-32768,17414,tilt
16220,32767,20964,32767,-32768,23563,tilt
-1,-1,-1,-1,-1,-1,tilt
584,32767,21816,0,0,0,tilt
-4984,24780,20120,32767,1128,21312,tilt
-10960,14284,24472,32767,1803,14785,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
164,32767,-1840,0,0,0,tilt
-1720,32767,2304,-32768,14410,-32768,tilt
-480,32767,10528,-32768,7646,-32768,tilt
4836,32767,9092,-32768,7102,-32768,tilt
5208,16448,1552,-32768,20893,-32768,tilt
1880,828,-16272,-32768,15653,-16797,tilt
-4220,-17740,-26852,-26394,-11464,-1756,tilt
-1464,-18596,-21832,32767,-32768,667,tilt
3276,8504,860,32767,-32768,2315,tilt
7244,32767,17816,32767,-28386,3980,tilt
3884,32767,22232,32767,-19934,4098,tilt
2136,32767,22628,32767,-10574,7845,tilt
-2996,24340,20416,32767,-8221,11183,tilt
-4948,16372,21432,32767,-3879,10751,tilt
-1452,15140,27812,19433,14380,6374,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
4,32767,3608,0,0,0,tilt
-180,32767,9012,-32768,12503,-31748,tilt
3252,30728,12380,-32768,18563,-30419,tilt
2636,18004,6024,-32768,30349,-24527,tilt
1472,2448,-9092,-32768,32767,-16677,tilt
-2184,-10360,-19568,-32768,10786,-8223,tilt
-3792,-18144,-16748,5253,-21533,-1288,tilt
-2388,-10804,-4836,32767,-32768,3545,tilt
2148,10984,13552,32767,-31750,131,tilt
6416,23608,23436,32767,-22559,1926,tilt
2628,25012,25360,32767,-15238,7417,tilt
-1860,20720,24804,32767,-13251,3844,tilt
-3624,17204,25148,32767,-11115,-2597,tilt
-2156,12704,25672,32767,-5250,-3770,tilt
-3204,10260,25396,13052,1603,-574,tilt
-2032,11780,25436,-13929,15126,147,tilt
1516,17520,22756,-32768,30760,-816,tilt
992,27204,18956,-32768,32767,-4749,tilt
-1392,32128,13264,-32768,29634,-11836,tilt
-384,28512,11120,-32768,20824,-17497,tilt
-24,19608,5252,-32768,26223,-19421,tilt
-1944,4456,-7316,-32768,32479,-17814,tilt
-5108,-12224,-20196,-29890,17021,-13669,tilt
-6172,-18524,-21576,32767,-10706,-3807,tilt
-2124,-3916,-3540,32767,-29178,2849,tilt
3020,10344,14896,32767,-32768,5337,tilt
4912,19972,24588,32767,-32768,11216,tilt
1116,24648,30180,32767,-21402,13266,tilt
-3460,22100,28408,32767,-3633,5382,tilt
-4564,14536,29804,32767,3312,-2127,tilt
-3556,10232,30440,-2004,15852,-7323,tilt
-2012,16552,28128,-32768,21429,-8922,tilt
-484,26368,23692,-32768,23335,-10517,tilt
-828,31772,16448,-32768,24415,-12943,tilt
536,26828,6048,-32768,24653,-13730,tilt
392,12964,-10576,-32768,32607,-12687,tilt
-7268,-7796,-24864,-32768,14514,-11125,tilt
-7472,-17496,-26380,23335,-14732,-8677,tilt
-2816,-5848,-9196,32767,-32768,-6454,tilt
1272,10868,9812,32767,-32768,-8981,tilt
6120,21480,25320,32767,-32768,-10393,tilt
8836,24324,32767,32767,-27216,-7382,tilt
3152,19656,32767,32767,-5257,-3357,tilt
608,14008,28464,32767,3943,-1210,tilt
-1896,9548,27500,17239,3957,119,tilt
-1732,10960,29324,-18193,10012,970,tilt
424,17700,28728,-32768,24829,1853,tilt
1344,24956,25208,-32768,31403,1655,tilt
4104,27796,17780,-32768,32767,146,tilt
1324,23984,5916,-32768,32767,-3458,tilt
-3412,8484,-11052,-32768,27629,-6110,tilt
-8708,-14144,-26580,-32768,1687,-3872,tilt
-7888,-21340,-20004,31394,-19372,-2617,tilt
-8804,-2880,2304,32767,-17866,-7165,tilt
-3080,5528,14824,32767,-10408,-13315,tilt
3000,8976,19220,32767,-10068,-7513,tilt
5136,14536,18568,32767,-12733,10388,tilt
-788,21368,15648,32767,-17396,18450,tilt
-4032,24804,19984,32767,-12782,11274,tilt
-3912,19872,25148,32767,-4730,3502,tilt
-3684,14204,29388,32767,-1425,941,tilt
-1908,13460,30732,-4526,11736,125,tilt
-92,19100,26440,-32768,25852,-2819,tilt
-648,28960,23024,-32768,29773,-9605,tilt
988,32767,15588,-32768,32767,-16706,tilt
1640,32396,5380,-32768,26344,-18549,tilt
-1136,14188,-11720,-32768,16882,-12974,tilt
-6040,-10100,-32308,-32768,-19563,-2824,tilt
-2736,-15616,-28080,32767,-32768,-3086,tilt
-1168,14960,8760,32767,-32768,-13387,tilt
9808,25736,23708,32767,-27451,-16534,tilt
8576,26544,27252,32767,-14549,-11452,tilt
6196,21340,26732,32767,-1057,-1274,tilt
1396,16264,22084,32767,1576,8125,tilt
-3368,12636,23452,31576,-3369,9930,tilt
-6108,13388,29260,-12983,55,2246,tilt
-2492,20692,25796,-32768,27205,-7702,tilt
768,26776,21288,-32768,30729,-10202,tilt
2076,29332,15920,-32768,27580,-10322,tilt
3008,23864,7944,-32768,26985,-7557,tilt
420,10276,-3744,-32768,21177,-2368,tilt
-6084,-10100,-17780,-32768,3882,-1452,tilt
-5664,-21860,-16524,22684,-19735,-4771,tilt
-3908,-3268,2144,32767,-18111,-9531,tilt
2112,16328,12112,32767,-17811,-13852,tilt
5944,25876,19084,32767,-28185,-10220,tilt
3620,28116,26128,32767,-22447,-4311,tilt
-3876,23440,31260,32767,-6039,-8014,tilt
-5168,15320,32767,32767,4975,-13512,tilt
-2672,11552,32767,-157,20780,-15069,tilt
1252,20084,30592,-32768,29657,-12266,tilt
620,31144,21112,-32768,32767,-12822,tilt
1316,32767,10740,-32768,32767,-19551,tilt
2176,29220,-3760,-32768,32767,-23174,tilt
-2908,9656,-24000,-32768,23463,-23368,tilt
-3744,-14896,-32768,-6830,-32043,-15589,tilt
1748,-6912,-17132,32767,-32768,-1866,tilt
5132,17112,14996,32767,-32768,69,tilt
3876,23592,32767,32767,-26492,3459,tilt
-2732,18916,32767,32767,-6907,-2752,tilt
-1344,13500,32767,9149,15819,-7652,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-2668,23148,12904,-32768,12929,-5057,tilt
848,12912,-5924,-32768,27365,1574,tilt
-6668,1512,-19960,-32768,17723,2648,tilt
-9000,-6432,-25380,8538,-4239,-2721,tilt
-2848,1956,-19912,32767,-29819,-2191,tilt
5064,14988,-944,32767,-32768,794,tilt
11064,29388,19592,32767,-32768,6320,tilt
6384,32767,32767,32767,-32768,8542,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
4136,26800,14368,0,0,0,tilt
3008,22696,-6212,-32768,32767,-475,tilt
-2868,10840,-22316,-32768,32767,-3097,tilt
-7476,-1784,-28724,-2960,-3293,-7926,tilt
948,1028,-17264,32767,-32768,-2800,tilt
3968,14872,6104,32767,-32768,1486,tilt
-1472,18244,32767,32767,-32768,-1158,tilt
676,14052,32767,32767,-23783,-13240,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
3020,26508,21992,0,0,0,tilt
-1128,14720,-4276,-32768,28816,10639,tilt
-7208,1272,-22956,-32768,29563,7288,tilt
-11208,-7972,-28248,25996,18402,-25,tilt
-6624,-768,-17968,32767,-7668,-3357,tilt
1792,7616,-5064,32767,-32768,3952,tilt
8136,16176,8528,32767,-32768,14537,tilt
5500,25928,23848,32767,-32768,20000,tilt
-364,27968,32767,32767,-32768,7895,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
6116,25480,22720,0,0,0,tilt
2824,24172,2700,-32768,32767,3113,tilt
48,15248,-21360,-32768,32767,2140,tilt
-9064,-1820,-32768,-10973,23768,-2633,tilt
1536,-1528,-26976,32767,-32768,2659,tilt
5892,15328,-1620,32767,-32768,13533,tilt
4340,23564,28700,32767,-32768,12877,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
0,0,0,0,0,0,tilt
3284,23508,13100,-32768,32767,-2232,tilt
-1512,13808,-4284,-32768,32767,-4082,tilt
-3036,5332,-17304,-28827,32767,-7248,tilt
-3776,-1124,-26136,18463,15277,-5468,tilt
-136,540,-18568,32767,-32768,2805,tilt
8036,11596,-184,32767,-32768,13144,tilt
-1,-1,-1,-1,-1,-1,tilt
2744,24872,32767,32767,-32768,14320,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
5608,22640,8852,-32768,32767,306,tilt
-1,-1,-1,-1,-1,-1,tilt
-1488,6744,-23236,-30850,32767,-2454,tilt
-5608,128,-32768,17588,22087,-372,tilt
2512,4412,-24924,32767,-32768,6932,tilt
5900,17072,-3036,32767,-32768,11442,tilt
3276,25780,25300,32767,-32768,6843,tilt
-1,-1,-1,-1,-1,-1,tilt
11160,19508,32767,0,0,0,tilt
-1,-1,-1,-1,-1,-1,tilt
0,0,0,0,0,0,tilt
4636,21172,6224,-32768,32767,2519,tilt
124,8480,-24208,-32768,32767,4994,tilt
-8272,-1384,-32768,-10937,29035,-1261,tilt
-5324,-552,-32768,32767,-16645,56,tilt
5044,11472,-16780,32767,-32768,8833,tilt
12260,28372,6972,32767,-32768,17285,tilt
9184,32767,31296,32767,-32768,16375,tilt
-1,-1,-1,-1,-1,-1,tilt
4140,28588,32767,32767,-4835,-10590,tilt
-1,-1,-1,-1,-1,-1,tilt
-1,-1,-1,-1,-1,-1,tilt
-1012,26464,13864,0,0,0,tilt
2108,19928,-104,-32768,32767,-9513,tilt
-2628,13172,-7336,-32768,32646,-11278,tilt
-5208,3744,-6204,-32768,12217,-12477,tilt
-5880,-880,4704,-26240,-5508,-11645,tilt
-6052,-1800,18348,-32768,-10467,-7298,tilt
-656,-2484,23160,-32768,-170,710,tilt
-1444,-2376,15736,-32768,7131,10388,tilt
-5792,-5124,104,-32768,-4325,17261,tilt
-8180,-8652,-11544,-5054,-9709,14506,tilt
-9800,-3128,-9228,32767,-14825,1290,tilt
-3628,11140,6632,32767,-20358,-9660,tilt
2980,17556,18464,32767,-23584,-6299,tilt
-2680,12620,32767,32767,-32768,-1452,tilt
-768,7536,32767,20355,-18364,-4981,tilt
1204,7304,32767,-32768,17421,-1471,tilt
1148,11796,32767,-32768,20587,5032,tilt
-1828,14164,20192,-32768,19774,7509,tilt
-1,-1,-1,-1,-1,-1,tilt
-7612,-2904,-4256,-32768,17852,9487,tilt
-11752,-7412,-6372,-996,20889,2439,tilt
-11668,-5140,-4292,32767,28286,-5667,tilt
-9880,-2372,96,32767,19575,-11026,tilt
-8364,224,9060,32767,-2785,-10640,tilt
-3496,1268,16408,32767,-20448,-1549,tilt
-3712,2984,22876,32337,-32768,12239,tilt
-6464,6780,32767,10458,-32768,14327,tilt
-1320,7848,32767,-21374,-27666,13710,tilt
3928,7800,32767,-32768,4563,16151,tilt
-212,7716,20932,-32768,15585,19387,tilt
-5440,1780,4224,-32768,17962,15413,tilt
-12576,-5336,-8080,-19293,17594,6105,tilt
-12952,-7380,-12472,32767,21011,-5304,tilt
-7440,712,-8140,32767,10405,-11329,tilt
-2792,9600,4780,32767,-5521,-11197,tilt
3436,17208,19060,32767,-14061,-2513,tilt
-160,17944,29144,32767,-15372,11228,tilt
-4788,18824,32767,32767,-13633,11813,tilt
-4716,15900,32767,-14110,-493,7086,tilt
-2768,17388,27608,-32768,9852,3658,tilt
-2284,16492,18988,-32768,9687,2508,tilt
-5744,11984,10492,-32768,7161,1162,tilt
-6900,2192,-504,-32768,5960,3473,tilt
-9496,-3284,-6760,-20720,11648,1284,tilt
-8932,-3784,-4164,25501,13154,-5816,tilt
-7900,2796,3504,32767,6155,-10440,tilt
-5056,6820,15348,32767,-6146,-14290,tilt
-1600,9544,26212,32767,-17666,-8476,tilt
-2128,10752,32767,18473,-16423,-264,tilt
-3036,10796,32767,-19764,-5119,4428,tilt
-3264,11252,28692,-32768,-697,8653,tilt
-2492,8284,19040,-32768,551,11186,tilt
-5268,4744,12552,-32768,-1986,11868,tilt
-8412,-4052,3480,-32768,192,9853,tilt
-7304,-6928,-108,-15152,7486,6339,tilt
-10244,-6584,-528,21135,19588,1936,tilt
-8376,-3044,1940,32767,17043,-2586,tilt
-7472,5888,8708,32767,4192,-5802,tilt
-3296,10388,19212,32767,-9105,-4919,tilt
-2836,11428,26456,32767,-12293,2161,tilt
-4840,11148,27044,25235,-8659,4818,tilt
-5984,11380,27776,1218,-2687,4765,tilt
-4860,12208,25232,-21639,2764,4809,tilt
-4456,10220,21676,-32768,4995,4968,tilt
-2548,7972,17180,-32768,1804,5995,tilt
-6460,2812,9880,-32768,5712,8113,tilt
-6660,-476,2996,-25130,10750,6405,tilt
-7996,-1100,3588,516,14237,2332,tilt
-7144,4,7216,14292,5117,-669,tilt
-5972,1164,12476,15699,-5314,-600,tilt
-5408,3376,16944,7372,-8956,-1272,tilt
-5152,4360,17644,-5355,-2409,-3510,tilt
-4860,4032,13224,-15787,7543,-3513,tilt
-3732,2500,6252,-17857,16398,-2308,tilt
-4000,880,-300,-10525,21387,-980,tilt
-3524,-652,-2332,961,17850,1460,tilt
-3808,-248,-336,10129,6964,5299,tilt
-2992,500,3828,12878,-10870,8283,tilt
-4340,1100,12236,9043,-31154,8727,tilt
-3728,736,19348,2553,-32768,6590,tilt
-336,92,23852,2873,-32768,7596,tilt
1684,1796,26888,12701,-27611,8368,tilt
-808,4204,27460,17205,-10650,7314,tilt
-1772,4452,25640,13133,-3867,5336,tilt
-1328,4000,23264,4323,-8739,2845,tilt
-1580,-104,31680,-337,-17350,2515,tilt
316,11496,32767,-6044,-12504,5724,tilt
4440,160,12940,1140,774,-385,tilt
5720,2144,14364,9649,21258,10987,tilt
-7032,2404,22952,1353,30538,5036,tilt
-5124,4088,16588,597,3556,3847,tilt
-4244,-192,12700,-3937,12718,2958,tilt
-236,-240,7564,-7373,32767,1332,tilt
-32768,3436,32767,-7216,-22633,-245,tilt
1328,-320,7068,-4230,-3545,1818,tilt
-4120,3340,16876,4690,4369,2738,tilt
-7944,2508,16256,2273,907,242,tilt
-5704,2556,16600,-1936,-6430,-797,tilt
-1896,680,13440,-1187,9211,-217,tilt
-8884,2108,19888,4729,3946,1415,tilt
-4792,2728,14900,1936,1959,484,tilt
-6656,2136,16876,-1099,-945,-359,tilt
-5512,1936,15880,-395,-1476,-195,tilt
-5464,1876,16376,221,107,-170,tilt
-5656,2040,16232,738,833,-65,tilt
-5792,2124,16412,280,-107,-156,tilt
-5632,1948,16280,-17,-410,-212,tilt
-5536,1920,16168,381,209,-129,tilt
-5648,2008,16328,371,227,-118,tilt
-5712,2072,16156,168,-92,-187,tilt
-5388,1872,16212,281,-378,-228,tilt
-5840,2144,16456,284,360,-193,tilt
-5560,2120,15852,244,129,-184,tilt
-5528,2024,16400,110,-283,-176,tilt
-5588,1936,16204,290,73,-166,tilt
-5688,1968,16208,301,60,-154,tilt
-5580,1908,16220,236,48,-199,tilt
-5760,2124,16220,35,-154,-225,tilt
-5664,2000,16252,-93,-486,-280,tilt
-5512,1972,16216,-318,-816,-314,tilt
-5440,1904,16232,-328,-900,-360,tilt
